1687118078,1852,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.91,3.66,19987,88,0,141,0,0, ,0,Sat cancel
1687118143,1917,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.91,3.67,19987,88,0,141,0,0, ,0,Sat cancel
1687118207,1981,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.93,3.67,19987,88,0,141,0,0, ,0,Sat cancel
1687118242,2016,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.95,3.67,20035,88,0,143,0,0, ,0,:180 142 -27
1687118276,2050,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.96,3.66,20035,88,0,143,0,0, ,0,:185 142 -28
1687118311,2085,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.94,3.71,20035,88,0,143,0,0, ,0,:190 143 -28
1687118346,2120,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.94,3.67,20035,89,0,141,0,0, ,0,:195 141 -36
1687118381,2155,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.94,3.69,20035,88,0,142,0,0, ,0,:200 142 -36
1687118446,2220,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.87,3.69,19987,89,0,141,0,0, ,0,Sat cancel
1687118541,2315,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.87,3.67,19987,88,0,141,0,0, ,0,Sat cancel
1687118606,2381,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.86,3.67,19987,88,0,142,0,0, ,0,Sat cancel
1687118672,2446,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.85,3.68,19987,88,0,143,0,0, ,0,Sat cancel
1687118737,2511,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.85,3.65,19987,88,0,141,0,0, ,0,Sat cancel
1687118774,2548,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.85,3.65,19987,88,0,142,0,0, ,0,Sat cancel
1687118809,2583,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.91,3.67,20035,88,0,140,0,0, ,0,:235 140 -36
1687118844,2618,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.86,3.68,20035,88,0,142,0,0, ,0,:240 142 -36
1687118879,2653,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.91,3.67,20035,88,0,142,0,0, ,0,:245 142 -28
1687118915,2689,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.88,3.67,20035,88,0,143,0,0, ,0,:250 142 -36
1687118950,2724,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.91,3.69,20035,88,0,142,0,0, ,0,:255 142 -36
1687118985,2759,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.85,3.68,20035,88,0,143,0,0, ,0,:260 143 -36
1687119051,2825,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.93,3.64,19987,88,0,140,0,0, ,0,Sat cancel
1687119146,2921,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.85,3.67,19987,88,0,142,0,0, ,0,Sat cancel
1687119212,2986,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.86,3.66,19987,88,0,144,0,0, ,0,Sat cancel
1687119277,3051,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.84,3.67,19987,88,0,143,0,0, ,0,Sat cancel
